size()	=	11	x	=	0.332482	y	=	-0.00560322	robot_pose.angle	=	-0.198436								
size()	=	11	x	=	0.332482	y	=	-0.00560322	robot_pose.angle	=	-0.198436								
size()	=	11	x	=	0.332482	y	=	-0.00560322	robot_pose.angle	=	-0.198436								
size()	=	11	x	=	0.332482	y	=	-0.00560322	robot_pose.angle	=	-0.198436								
size()	=	11	x	=	0.332482	y	=	-0.00560322	robot_pose.angle	=	-0.198436								
size()	=	11	x	=	0.332482	y	=	-0.00560322	robot_pose.angle	=	-0.198436								
size()	=	11	x	=	0.332482	y	=	-0.00560322	robot_pose.angle	=	-0.198436								
size()	=	11	x	=	0.332482	y	=	-0.00560322	robot_pose.angle	=	-0.198436								
obstacles_y_one=0.214738	obstacles_x_one=1.24115re_ob_point=0.460569																		
exist	obstacles	=																	
else	R	=	1.7																
obstacle_x	1.26567	obstacle_y	0.175495		rx	=	0.34904	ry	=	-0.00893271	get_d_a	=	0.935	i	=	205	robot_pose.angle	=	-0.237782
obstacle_x	1.26329	obstacle_y	0.191678		rx	=	0.34904	ry	=	-0.00893271	get_d_a	=	0.936	i	=	206	robot_pose.angle	=	-0.237782
obstacle_x	1.26062	obstacle_y	0.207835		rx	=	0.34904	ry	=	-0.00893271	get_d_a	=	0.937	i	=	207	robot_pose.angle	=	-0.237782
obstacle_x	1.26154	obstacle_y	0.224952		rx	=	0.34904	ry	=	-0.00893271	get_d_a	=	0.942	i	=	208	robot_pose.angle	=	-0.237782
obstacle_x	1.26504	obstacle_y	0.242963		rx	=	0.34904	ry	=	-0.00893271	get_d_a	=	0.95	i	=	209	robot_pose.angle	=	-0.237782
obstacle_x	1.2605	obstacle_y	0.258911		rx	=	0.34904	ry	=	-0.00893271	get_d_a	=	0.95	i	=	210	robot_pose.angle	=	-0.237782
obstacle_x	1.26046	obstacle_y	0.276271		rx	=	0.34904	ry	=	-0.00893271	get_d_a	=	0.955	i	=	211	robot_pose.angle	=	-0.237782
obstacle_x	1.26009	obstacle_y	0.29371		rx	=	0.34904	ry	=	-0.00893271	get_d_a	=	0.96	i	=	212	robot_pose.angle	=	-0.237782
obstacle_x	1.25938	obstacle_y	0.311223		rx	=	0.34904	ry	=	-0.00893271	get_d_a	=	0.965	i	=	213	robot_pose.angle	=	-0.237782
OOOKKKKKK		x	=	0.34904	y	=	-0.00893271												
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
size()	=	11	x	=	0.34904	y	=	-0.00893271	robot_pose.angle	=	-0.237782								
obstacles_y_one=0.175495	obstacles_x_one=1.26567re_ob_point=0.460569																		
exist	obstacles	=																	
else	R	=	1.7																
obstacle_x	0.487301	obstacle_y	-0.874529		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.869	i	=	113	robot_pose.angle	=	-0.259951
obstacle_x	1.25551	obstacle_y	0.176843		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.911	i	=	207	robot_pose.angle	=	-0.259951
obstacle_x	1.25496	obstacle_y	0.19304		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.914	i	=	208	robot_pose.angle	=	-0.259951
obstacle_x	1.25218	obstacle_y	0.208788		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.915	i	=	209	robot_pose.angle	=	-0.259951
obstacle_x	1.25008	obstacle_y	0.224763		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.917	i	=	210	robot_pose.angle	=	-0.259951
obstacle_x	1.2525	obstacle_y	0.242119		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.924	i	=	211	robot_pose.angle	=	-0.259951
obstacle_x	1.24981	obstacle_y	0.258162		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.926	i	=	212	robot_pose.angle	=	-0.259951
obstacle_x	1.24967	obstacle_y	0.27512		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.931	i	=	213	robot_pose.angle	=	-0.259951
obstacle_x	1.24732	obstacle_y	0.291502		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.934	i	=	214	robot_pose.angle	=	-0.259951
obstacle_x	1.24467	obstacle_y	0.307889		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.937	i	=	215	robot_pose.angle	=	-0.259951
obstacle_x	1.24078	obstacle_y	0.323916		rx	=	0.364769	ry	=	-0.0142106	get_d_a	=	0.939	i	=	216	robot_pose.angle	=	-0.259951
OOOKKKKKK		x	=	0.364769	y	=	-0.0142106												
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
size()	=	12	x	=	0.364769	y	=	-0.0142106	robot_pose.angle	=	-0.259951								
obstacles_y_one=0.176843	obstacles_x_one=1.25551re_ob_point=0.490705																		
exist	obstacles	=																	
else	R	=	1.7																
obstacle_x	1.24566	obstacle_y	0.168423		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.89	i	=	209	robot_pose.angle	=	-0.285813
obstacle_x	1.24116	obstacle_y	0.183315		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.889	i	=	210	robot_pose.angle	=	-0.285813
obstacle_x	1.24028	obstacle_y	0.19912		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.892	i	=	211	robot_pose.angle	=	-0.285813
obstacle_x	1.23815	obstacle_y	0.214687		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.894	i	=	212	robot_pose.angle	=	-0.285813
obstacle_x	1.23573	obstacle_y	0.230249		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.896	i	=	213	robot_pose.angle	=	-0.285813
obstacle_x	1.23875	obstacle_y	0.247615		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.904	i	=	214	robot_pose.angle	=	-0.285813
obstacle_x	1.23858	obstacle_y	0.264207		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.909	i	=	215	robot_pose.angle	=	-0.285813
obstacle_x	1.23621	obstacle_y	0.280204		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.912	i	=	216	robot_pose.angle	=	-0.285813
obstacle_x	1.23167	obstacle_y	0.295502		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.913	i	=	217	robot_pose.angle	=	-0.285813
obstacle_x	1.22964	obstacle_y	0.311839		rx	=	0.37718	ry	=	-0.0260899	get_d_a	=	0.917	i	=	218	robot_pose.angle	=	-0.285813
OOOKKKKKK		x	=	0.37718	y	=	-0.0260899												
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
size()	=	12	x	=	0.37718	y	=	-0.0260899	robot_pose.angle	=	-0.285813								
obstacles_y_one=0.168423	obstacles_x_one=1.24566re_ob_point=0.50551																		
exist	obstacles	=																	
else	R	=	1.7																
obstacle_x	1.26499	obstacle_y	0.144465		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.89	i	=	209	robot_pose.angle	=	-0.306348
obstacle_x	1.2608	obstacle_y	0.159446		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.889	i	=	210	robot_pose.angle	=	-0.306348
obstacle_x	1.26024	obstacle_y	0.175265		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.892	i	=	211	robot_pose.angle	=	-0.306348
obstacle_x	1.25842	obstacle_y	0.190873		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.894	i	=	212	robot_pose.angle	=	-0.306348
obstacle_x	1.25632	obstacle_y	0.206481		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.896	i	=	213	robot_pose.angle	=	-0.306348
obstacle_x	1.2597	obstacle_y	0.223782		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.904	i	=	214	robot_pose.angle	=	-0.306348
obstacle_x	1.25987	obstacle_y	0.240374		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.909	i	=	215	robot_pose.angle	=	-0.306348
obstacle_x	1.25783	obstacle_y	0.256416		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.912	i	=	216	robot_pose.angle	=	-0.306348
obstacle_x	1.2536	obstacle_y	0.271804		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.913	i	=	217	robot_pose.angle	=	-0.306348
obstacle_x	1.25191	obstacle_y	0.28818		rx	=	0.392693	ry	=	-0.0321739	get_d_a	=	0.917	i	=	218	robot_pose.angle	=	-0.306348
OOOKKKKKK		x	=	0.392693	y	=	-0.0321739												
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
size()	=	12	x	=	0.392693	y	=	-0.0321739	robot_pose.angle	=	-0.306348								
obstacles_y_one=0.144465	obstacles_x_one=1.26499re_ob_point=0.50551																		
exist	obstacles	=																	
else	R	=	1.7																
obstacle_x	1.24861	obstacle_y	0.161383		rx	=	0.408788	ry	=	-0.0372649	get_d_a	=	0.863	i	=	212	robot_pose.angle	=	-0.32624
obstacle_x	1.24986	obstacle_y	0.177245		rx	=	0.408788	ry	=	-0.0372649	get_d_a	=	0.868	i	=	213	robot_pose.angle	=	-0.32624
obstacle_x	1.24792	obstacle_y	0.192419		rx	=	0.408788	ry	=	-0.0372649	get_d_a	=	0.87	i	=	214	robot_pose.angle	=	-0.32624
obstacle_x	1.24379	obstacle_y	0.207029		rx	=	0.408788	ry	=	-0.0372649	get_d_a	=	0.87	i	=	215	robot_pose.angle	=	-0.32624
obstacle_x	1.24703	obstacle_y	0.223945		rx	=	0.408788	ry	=	-0.0372649	get_d_a	=	0.878	i	=	216	robot_pose.angle	=	-0.32624
obstacle_x	1.24709	obstacle_y	0.240105		rx	=	0.408788	ry	=	-0.0372649	get_d_a	=	0.883	i	=	217	robot_pose.angle	=	-0.32624
obstacle_x	1.24779	obstacle_y	0.256677		rx	=	0.408788	ry	=	-0.0372649	get_d_a	=	0.889	i	=	218	robot_pose.angle	=	-0.32624
OOOKKKKKK		x	=	0.408788	y	=	-0.0372649												
size()	=	9	x	=	0.408788	y	=	-0.0372649	robot_pose.angle	=	-0.32624								
size()	=	9	x	=	0.408788	y	=	-0.0372649	robot_pose.angle	=	-0.32624								
size()	=	9	x	=	0.408788	y	=	-0.0372649	robot_pose.angle	=	-0.32624								
size()	=	9	x	=	0.408788	y	=	-0.0372649	robot_pose.angle	=	-0.32624								
size()	=	9	x	=	0.408788	y	=	-0.0372649	robot_pose.angle	=	-0.32624								
size()	=	9	x	=	0.408788	y	=	-0.0372649	robot_pose.angle	=	-0.32624								
size()	=	9	x	=	0.408788	y	=	-0.0372649	robot_pose.angle	=	-0.32624								
size()	=	9	x	=	0.408788	y	=	-0.0372649	robot_pose.angle	=	-0.32624								
obstacles_y_one=0.161383	obstacles_x_one=1.24861re_ob_point=0.499012																		
exist	obstacles	=																	
else	R	=	1.7																
obstacle_x	1.24787	obstacle_y	0.165485		rx	=	0.424782	ry	=	-0.0426761	get_d_a	=	0.849	i	=	214	robot_pose.angle	=	-0.345703
obstacle_x	1.23928	obstacle_y	0.178507		rx	=	0.424782	ry	=	-0.0426761	get_d_a	=	0.844	i	=	215	robot_pose.angle	=	-0.345703
obstacle_x	1.23818	obstacle_y	0.193525		rx	=	0.424782	ry	=	-0.0426761	get_d_a	=	0.847	i	=	216	robot_pose.angle	=	-0.345703
obstacle_x	1.23871	obstacle_y	0.209163		rx	=	0.424782	ry	=	-0.0426761	get_d_a	=	0.852	i	=	217	robot_pose.angle	=	-0.345703
obstacle_x	1.23324	obstacle_y	0.223018		rx	=	0.424782	ry	=	-0.0426761	get_d_a	=	0.851	i	=	218	robot_pose.angle	=	-0.345703
obstacle_x	1.25493	obstacle_y	0.246292		rx	=	0.424782	ry	=	-0.0426761	get_d_a	=	0.879	i	=	219	robot_pose.angle	=	-0.345703
OOOKKKKKK		x	=	0.424782	y	=	-0.0426761												
size()	=	8	x	=	0.424782	y	=	-0.0426761	robot_pose.angle	=	-0.345703								
size()	=	8	x	=	0.424782	y	=	-0.0426761	robot_pose.angle	=	-0.345703								
size()	=	8	x	=	0.424782	y	=	-0.0426761	robot_pose.angle	=	-0.345703								
size()	=	8	x	=	0.424782	y	=	-0.0426761	robot_pose.angle	=	-0.345703								
size()	=	8	x	=	0.424782	y	=	-0.0426761	robot_pose.angle	=	-0.345703								
size()	=	8	x	=	0.424782	y	=	-0.0426761	robot_pose.angle	=	-0.345703								
size()	=	8	x	=	0.424782	y	=	-0.0426761	robot_pose.angle	=	-0.345703								
obstacles_y_one=0.165485	obstacles_x_one=1.24787re_ob_point=0.512746																		
exist	obstacles	=																	
else	R	=	1.7																
obstacle_x	1.23148	obstacle_y	0.179522		rx	=	0.440668	ry	=	-0.0483976	get_d_a	=	0.823	i	=	217	robot_pose.angle	=	-0.365166
obstacle_x	1.22738	obstacle_y	0.193289		rx	=	0.440668	ry	=	-0.0483976	get_d_a	=	0.823	i	=	218	robot_pose.angle	=	-0.365166
OOOKKKKKK		x	=	0.440668	y	=	-0.0483976												
size()	=	4	x	=	0.440668	y	=	-0.0483976	robot_pose.angle	=	-0.365166								
size()	=	4	x	=	0.440668	y	=	-0.0483976	robot_pose.angle	=	-0.365166								
size()	=	4	x	=	0.440668	y	=	-0.0483976	robot_pose.angle	=	-0.365166								
obstacles_y_one=0.179522	obstacles_x_one=1.23148re_ob_point=0.506689																		
exist	obstacles	=																	
else	R	=	1.7																
obstacle_x	1.27099	obstacle_y	0.13773		rx	=	0.472205	ry	=	-0.0604547	get_d_a	=	0.823	i	=	217	robot_pose.angle	=	-0.402574
obstacle_x	1.26741	obstacle_y	0.151641		rx	=	0.472205	ry	=	-0.0604547	get_d_a	=	0.823	i	=	218	robot_pose.angle	=	-0.402574
OOOKKKKKK		x	=	0.472205	y	=	-0.0604547												
size()	=	4	x	=	0.472205	y	=	-0.0604547	robot_pose.angle	=	-0.402574								
size()	=	4	x	=	0.472205	y	=	-0.0604547	robot_pose.angle	=	-0.402574								
size()	=	4	x	=	0.472205	y	=	-0.0604547	robot_pose.angle	=	-0.402574								
obstacles_y_one=0.13773	obstacles_x_one=1.27099re_ob_point=0.506689																		
exist	obstacles	=																	
else	R	=	1.7																
OOOKKKKKK		x	=	0.487736	y	=	-0.0670684												
size()	=	2	x	=	0.487736	y	=	-0.0670684	robot_pose.angle	=	-0.420952								
obstacles_y_one=0.9	obstacles_x_one=255re_ob_point=0.506689																		
no	obstacles	=																	
obstacle_x	1.24474	obstacle_y	0.268847		rx	=	0.503146	ry	=	-0.0739675	get_d_a	=	0.817	i	=	230	robot_pose.angle	=	-0.439658
obstacle_x	1.24225	obstacle_y	0.283479		rx	=	0.503146	ry	=	-0.0739675	get_d_a	=	0.821	i	=	231	robot_pose.angle	=	-0.439658
obstacle_x	1.23109	obstacle_y	0.309989		rx	=	0.503146	ry	=	-0.0739675	get_d_a	=	0.823	i	=	233	robot_pose.angle	=	-0.439658
OOOKKKKKK		x	=	0.503146	y	=	-0.0739675												
size()	=	5	x	=	0.503146	y	=	-0.0739675	robot_pose.angle	=	-0.439658								
size()	=	5	x	=	0.503146	y	=	-0.0739675	robot_pose.angle	=	-0.439658								
size()	=	5	x	=	0.503146	y	=	-0.0739675	robot_pose.angle	=	-0.439658								
size()	=	5	x	=	0.503146	y	=	-0.0739675	robot_pose.angle	=	-0.439658								
obstacles_y_one=0.268847	obstacles_x_one=1.24474re_ob_point=0.506689																		
no	obstacles	=																	
obstacle_x	1.26587	obstacle_y	0.248704		rx	=	0.51842	ry	=	-0.0811519	get_d_a	=	0.817	i	=	230	robot_pose.angle	=	-0.457063
obstacle_x	1.26363	obstacle_y	0.263377		rx	=	0.51842	ry	=	-0.0811519	get_d_a	=	0.821	i	=	231	robot_pose.angle	=	-0.457063
obstacle_x	1.25294	obstacle_y	0.290077		rx	=	0.51842	ry	=	-0.0811519	get_d_a	=	0.823	i	=	233	robot_pose.angle	=	-0.457063
OOOKKKKKK		x	=	0.51842	y	=	-0.0811519												
size()	=	5	x	=	0.51842	y	=	-0.0811519	robot_pose.angle	=	-0.457063								
size()	=	5	x	=	0.51842	y	=	-0.0811519	robot_pose.angle	=	-0.457063								
size()	=	5	x	=	0.51842	y	=	-0.0811519	robot_pose.angle	=	-0.457063								
size()	=	5	x	=	0.51842	y	=	-0.0811519	robot_pose.angle	=	-0.457063								
obstacles_y_one=0.248704	obstacles_x_one=1.26587re_ob_point=0.506689																		
no	obstacles	=																	
obstacle_x	1.25978	obstacle_y	0.229949		rx	=	0.53357	ry	=	-0.0886026	get_d_a	=	0.793	i	=	231	robot_pose.angle	=	-0.476741
obstacle_x	1.25683	obstacle_y	0.243827		rx	=	0.53357	ry	=	-0.0886026	get_d_a	=	0.796	i	=	232	robot_pose.angle	=	-0.476741
obstacle_x	1.25372	obstacle_y	0.273357		rx	=	0.53357	ry	=	-0.0886026	get_d_a	=	0.806	i	=	234	robot_pose.angle	=	-0.476741
obstacle_x	1.25261	obstacle_y	0.288658		rx	=	0.53357	ry	=	-0.0886026	get_d_a	=	0.812	i	=	235	robot_pose.angle	=	-0.476741
obstacle_x	1.25293	obstacle_y	0.30499		rx	=	0.53357	ry	=	-0.0886026	get_d_a	=	0.82	i	=	236	robot_pose.angle	=	-0.476741
OOOKKKKKK		x	=	0.53357	y	=	-0.0886026												
size()	=	7	x	=	0.53357	y	=	-0.0886026	robot_pose.angle	=	-0.476741								
size()	=	7	x	=	0.53357	y	=	-0.0886026	robot_pose.angle	=	-0.476741								
size()	=	7	x	=	0.53357	y	=	-0.0886026	robot_pose.angle	=	-0.476741								
size()	=	7	x	=	0.53357	y	=	-0.0886026	robot_pose.angle	=	-0.476741								
size()	=	7	x	=	0.53357	y	=	-0.0886026	robot_pose.angle	=	-0.476741								
size()	=	7	x	=	0.53357	y	=	-0.0886026	robot_pose.angle	=	-0.476741								
obstacles_y_one=0.229949	obstacles_x_one=1.25978re_ob_point=0.506689																		
no	obstacles	=																	
obstacle_x	1.24915	obstacle_y	0.209705		rx	=	0.548967	ry	=	-0.0959679	get_d_a	=	0.764	i	=	232	robot_pose.angle	=	-0.495951
obstacle_x	1.25281	obstacle_y	0.226038		rx	=	0.548967	ry	=	-0.0959679	get_d_a	=	0.774	i	=	233	robot_pose.angle	=	-0.495951
obstacle_x	1.24978	obstacle_y	0.239568		rx	=	0.548967	ry	=	-0.0959679	get_d_a	=	0.777	i	=	234	robot_pose.angle	=	-0.495951
obstacle_x	1.2465	obstacle_y	0.253091		rx	=	0.548967	ry	=	-0.0959679	get_d_a	=	0.78	i	=	235	robot_pose.angle	=	-0.495951
obstacle_x	1.24474	obstacle_y	0.267527		rx	=	0.548967	ry	=	-0.0959679	get_d_a	=	0.785	i	=	236	robot_pose.angle	=	-0.495951
obstacle_x	1.24268	obstacle_y	0.282006		rx	=	0.548967	ry	=	-0.0959679	get_d_a	=	0.79	i	=	237	robot_pose.angle	=	-0.495951
obstacle_x	1.24206	obstacle_y	0.297512		rx	=	0.548967	ry	=	-0.0959679	get_d_a	=	0.797	i	=	238	robot_pose.angle	=	-0.495951
obstacle_x	1.24026	obstacle_y	0.312601		rx	=	0.548967	ry	=	-0.0959679	get_d_a	=	0.803	i	=	239	robot_pose.angle	=	-0.495951
OOOKKKKKK		x	=	0.548967	y	=	-0.0959679												
size()	=	10	x	=	0.548967	y	=	-0.0959679	robot_pose.angle	=	-0.495951								
size()	=	10	x	=	0.548967	y	=	-0.0959679	robot_pose.angle	=	-0.495951								
size()	=	10	x	=	0.548967	y	=	-0.0959679	robot_pose.angle	=	-0.495951								
size()	=	10	x	=	0.548967	y	=	-0.0959679	robot_pose.angle	=	-0.495951								
size()	=	10	x	=	0.548967	y	=	-0.0959679	robot_pose.angle	=	-0.495951								
size()	=	10	x	=	0.548967	y	=	-0.0959679	robot_pose.angle	=	-0.495951								
size()	=	10	x	=	0.548967	y	=	-0.0959679	robot_pose.angle	=	-0.495951								
size()	=	10	x	=	0.548967	y	=	-0.0959679	robot_pose.angle	=	-0.495951								
size()	=	10	x	=	0.548967	y	=	-0.0959679	robot_pose.angle	=	-0.495951								
obstacles_y_one=0.209705	obstacles_x_one=1.24915re_ob_point=0.506689																		
no	obstacles	=																	
obstacle_x	1.26083	obstacle_y	0.170379		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.741	i	=	231	robot_pose.angle	=	-0.519523
obstacle_x	1.25932	obstacle_y	0.197871		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.75	i	=	233	robot_pose.angle	=	-0.519523
obstacle_x	1.25861	obstacle_y	0.211906		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.755	i	=	234	robot_pose.angle	=	-0.519523
obstacle_x	1.2549	obstacle_y	0.224727		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.757	i	=	235	robot_pose.angle	=	-0.519523
obstacle_x	1.25545	obstacle_y	0.239722		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.764	i	=	236	robot_pose.angle	=	-0.519523
obstacle_x	1.25478	obstacle_y	0.254377		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.77	i	=	237	robot_pose.angle	=	-0.519523
obstacle_x	1.25381	obstacle_y	0.26911		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.776	i	=	238	robot_pose.angle	=	-0.519523
obstacle_x	1.25079	obstacle_y	0.28294		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.78	i	=	239	robot_pose.angle	=	-0.519523
obstacle_x	1.25614	obstacle_y	0.30181		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.794	i	=	240	robot_pose.angle	=	-0.519523
obstacle_x	1.23623	obstacle_y	0.305944		rx	=	0.570138	ry	=	-0.0979889	get_d_a	=	0.779	i	=	241	robot_pose.angle	=	-0.519523
OOOKKKKKK		x	=	0.570138	y	=	-0.0979889												
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
size()	=	12	x	=	0.570138	y	=	-0.0979889	robot_pose.angle	=	-0.519523								
obstacles_y_one=0.170379	obstacles_x_one=1.26083re_ob_point=0.598977																		
no	obstacles	=																	
obstacle_x	1.30278	obstacle_y	0.128015		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.741	i	=	231	robot_pose.angle	=	-0.559616
obstacle_x	1.30237	obstacle_y	0.155546		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.75	i	=	233	robot_pose.angle	=	-0.559616
obstacle_x	1.30222	obstacle_y	0.169598		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.755	i	=	234	robot_pose.angle	=	-0.559616
obstacle_x	1.29904	obstacle_y	0.182557		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.757	i	=	235	robot_pose.angle	=	-0.559616
obstacle_x	1.30018	obstacle_y	0.197519		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.764	i	=	236	robot_pose.angle	=	-0.559616
obstacle_x	1.3001	obstacle_y	0.212189		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.77	i	=	237	robot_pose.angle	=	-0.559616
obstacle_x	1.29973	obstacle_y	0.226949		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.776	i	=	238	robot_pose.angle	=	-0.559616
obstacle_x	1.29726	obstacle_y	0.240888		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.78	i	=	239	robot_pose.angle	=	-0.559616
obstacle_x	1.30336	obstacle_y	0.259529		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.794	i	=	240	robot_pose.angle	=	-0.559616
obstacle_x	1.28363	obstacle_y	0.264457		rx	=	0.601886	ry	=	-0.112452	get_d_a	=	0.779	i	=	241	robot_pose.angle	=	-0.559616
OOOKKKKKK		x	=	0.601886	y	=	-0.112452												
size()	=	12	x	=	0.601886	y	=	-0.112452	robot_pose.angle	=	-0.559616								
