dy 0.0153775 y -0.0787516 x 2.30285  i 110
dy 0.0152733 y -0.0633741 x 2.304  i 111
dy 0.0121165 y -0.0481008 x 2.3048  i 112
dy 0.0168953 y -0.0359843 x 2.30919  i 113
dy 0.0120365 y -0.019089 x 2.3069  i 114
dy 0.0296111 y -0.00705245 x 2.3107  i 115
dy 0.0113597 y 0.0225586 x 2.30922  i 117
dy 0.0139932 y 0.0339183 x 2.31302  i 118
dy 0.0133517 y 0.0479115 x 2.31234  i 119
dy 0.0112711 y 0.0612632 x 2.3122  i 120
dy 0.0122314 y 0.0725343 x 2.31524  i 121
dy 0.0112472 y 0.0847657 x 2.31631  i 122
dy 0.0130295 y 0.0960129 x 2.31889  i 123
dy 0.00428285 y 0.109042 x 2.31768  i 124
dy 0.00891384 y 0.113325 x 2.33423  i 125
dy 0.00180939 y 0.104411 x 2.38083  i 126
dy 0.000717781 y 0.106221 x 2.40682  i 127
dy 0.793061 y 0.106939 x 2.43754  i 128
next   next   next 
OOOKKKKKK  x = 1.75392 y = 0.390254
dy 0.821248 y -0.9 x 255  i 1023
dy 0.0153775 y -0.0787516 x 2.30285  i 110
dy 0.0152733 y -0.0633741 x 2.304  i 111
dy 0.0121165 y -0.0481008 x 2.3048  i 112
dy 0.0168953 y -0.0359843 x 2.30919  i 113
dy 0.0120365 y -0.019089 x 2.3069  i 114
dy 0.0296111 y -0.00705245 x 2.3107  i 115
dy 0.0113597 y 0.0225586 x 2.30922  i 117
dy 0.0139932 y 0.0339183 x 2.31302  i 118
dy 0.0133517 y 0.0479115 x 2.31234  i 119
dy 0.0112711 y 0.0612632 x 2.3122  i 120
dy 0.0122314 y 0.0725343 x 2.31524  i 121
dy 0.0112472 y 0.0847657 x 2.31631  i 122
dy 0.0130295 y 0.0960129 x 2.31889  i 123
dy 0.00428285 y 0.109042 x 2.31768  i 124
dy 0.00891384 y 0.113325 x 2.33423  i 125
dy 0.00180939 y 0.104411 x 2.38083  i 126
dy 0.000717781 y 0.106221 x 2.40682  i 127
dy 0.793061 y 0.106939 x 2.43754  i 128
next   next   next 
OOOKKKKKK  x = 1.77599 y = 0.402751
dy 0.814106 y -0.9 x 255  i 1023
dy 0.0165736 y -0.0858936 x 2.29932  i 109
dy 0.0164322 y -0.06932 x 2.2996  i 110
dy 0.0137083 y -0.0528878 x 2.29946  i 111
dy 0.0149155 y -0.0391795 x 2.30198  i 112
dy 0.012953 y -0.0242641 x 2.30262  i 113
dy 0.0293132 y -0.0113111 x 2.30527  i 114
dy 0.0110106 y 0.0180022 x 2.30484  i 116
dy 0.0138374 y 0.0290128 x 2.30902  i 117
dy 0.0142608 y 0.0428501 x 2.30883  i 118
dy 0.0109199 y 0.0571109 x 2.30748  i 119
dy 0.0109331 y 0.0680308 x 2.31089  i 120
dy 0.0124437 y 0.0789639 x 2.31408  i 121
dy 0.0123572 y 0.0914076 x 2.31446  i 122
dy 0.00380454 y 0.103765 x 2.31456  i 123
dy 0.00846345 y 0.107569 x 2.33029  i 124
dy 0.000334688 y 0.0991059 x 2.37099  i 125
dy 0.0015716 y 0.0994406 x 2.39686  i 126
dy 0.00700907 y 0.101012 x 2.42199  i 127
dy 0.805997 y 0.0940031 x 2.46826  i 128
next   next   next 
OOOKKKKKK  x = 1.80494 y = 0.418124
dy 0.823846 y -0.9 x 255  i 1023
dy 0.0165696 y -0.076154 x 2.32296  i 109
dy 0.0164327 y -0.0595844 x 2.32342  i 110
dy 0.0136803 y -0.0431517 x 2.32346  i 111
dy 0.0149076 y -0.0294714 x 2.32612  i 112
dy 0.0129236 y -0.0145637 x 2.32693  i 113
dy 0.0293161 y -0.00164009 x 2.32971  i 114
dy 0.0109648 y 0.0276761 x 2.3296  i 116
dy 0.0138386 y 0.0386408 x 2.3339  i 117
dy 0.0142745 y 0.0524794 x 2.33386  i 118
dy 0.0108824 y 0.0667539 x 2.33267  i 119
dy 0.0108979 y 0.0776363 x 2.3362  i 120
dy 0.0124389 y 0.0885342 x 2.3395  i 121
dy 0.0123553 y 0.100973 x 2.34001  i 122
dy 0.00363416 y 0.113328 x 2.34025  i 123
dy 0.00890324 y 0.116963 x 2.35602  i 124
dy 5.47394e-05 y 0.108059 x 2.39662  i 125
dy 0.00129962 y 0.108114 x 2.4225  i 126
dy 0.0075092 y 0.109414 x 2.44765  i 127
dy 0.798095 y 0.101905 x 2.49383  i 128
next   next   next 
OOOKKKKKK  x = 1.81952 y = 0.425661
dy 0.819419 y -0.9 x 255  i 1023
dy 0.017148 y -0.0805809 x 2.31448  i 108
dy 0.0176891 y -0.0634329 x 2.3147  i 109
dy 0.0120847 y -0.0457438 x 2.31375  i 110
dy 0.0160833 y -0.0336591 x 2.31823  i 111
dy 0.0126745 y -0.0175758 x 2.31795  i 112
dy 0.0290067 y -0.00490124 x 2.32105  i 113
dy 0.0112688 y 0.0241054 x 2.32172  i 115
dy 0.0148583 y 0.0353742 x 2.32548  i 116
dy 0.0135271 y 0.0502326 x 2.32419  i 117
dy 0.0105679 y 0.0637597 x 2.32417  i 118
dy 0.0133591 y 0.0743276 x 2.32794  i 119
dy 0.0105324 y 0.0876867 x 2.32733  i 120
dy 0.0110686 y 0.098219 x 2.33063  i 121
dy 0.00340014 y 0.109288 x 2.33286  i 122
dy 0.00903472 y 0.112688 x 2.34777  i 123
dy 0.00177367 y 0.103653 x 2.3853  i 124
dy 0.000999928 y 0.105427 x 2.40576  i 125
dy 0.00904777 y 0.106427 x 2.42897  i 126
dy 0.802621 y 0.0973789 x 2.47378  i 127
next   next   next 
OOOKKKKKK  x = 1.83422 y = 0.432946
dy 0.82165 y -0.9 x 255  i 1023
dy 0.0171448 y -0.0783498 x 2.32396  i 108
dy 0.0176979 y -0.061205 x 2.32436  i 109
dy 0.0120381 y -0.0435071 x 2.32359  i 110
dy 0.0160854 y -0.031469 x 2.32819  i 111
dy 0.012642 y -0.0153836 x 2.32808  i 112
dy 0.0289983 y -0.00274162 x 2.33131  i 113
dy 0.0112296 y 0.0262567 x 2.33227  i 115
dy 0.0148708 y 0.0374863 x 2.33615  i 116
dy 0.0135267 y 0.0523571 x 2.33502  i 117
dy 0.0105287 y 0.0658838 x 2.33513  i 118
dy 0.0133646 y 0.0764124 x 2.33901  i 119
dy 0.010498 y 0.089777 x 2.33854  i 120
dy 0.0110451 y 0.100275 x 2.34194  i 121
dy 0.00324696 y 0.11132 x 2.34429  i 122
dy 0.00941953 y 0.114567 x 2.35923  i 123
dy 0.00156365 y 0.105148 x 2.39667  i 124
dy 0.000761576 y 0.106711 x 2.41714  i 125
dy 0.00950717 y 0.107473 x 2.44037  i 126
dy 0.802034 y 0.0979656 x 2.48508  i 127
next   next   next 
OOOKKKKKK  x = 1.83422 y = 0.432946
dy 0.820533 y -0.9 x 255  i 1023
dy 0.0124691 y -0.0794665 x 2.29183  i 106
dy 0.0182566 y -0.0669974 x 2.29663  i 107
dy 0.0173553 y -0.0487408 x 2.2956  i 108
dy 0.0122941 y -0.0313855 x 2.29478  i 109
dy 0.0157066 y -0.0190915 x 2.29851  i 110
dy 0.0276678 y -0.0033849 x 2.29832  i 111
dy 0.0140127 y 0.0242829 x 2.30048  i 113
dy 0.0119956 y 0.0382956 x 2.30067  i 114
dy 0.0125689 y 0.0502912 x 2.30284  i 115
dy 0.0118846 y 0.0628601 x 2.30395  i 116
dy 0.0124181 y 0.0747447 x 2.30556  i 117
dy 0.0105956 y 0.0871627 x 2.30609  i 118
dy 0.010021 y 0.0977583 x 2.30879  i 119
dy 0.00126458 y 0.107779 x 2.31208  i 120
dy 0.0046577 y 0.109044 x 2.32856  i 121
dy 0.00136583 y 0.104386 x 2.35528  i 122
dy 0.00715038 y 0.105752 x 2.37377  i 123
dy 0.00127227 y 0.0986016 x 2.4079  i 124
dy 0.800126 y 0.0998739 x 2.42936  i 125
next   next   next 
OOOKKKKKK  x = 1.83422 y = 0.432946
dy 0.819442 y -0.9 x 255  i 1023
dy 0.0130257 y -0.0805584 x 2.27694  i 105
dy 0.0174203 y -0.0675326 x 2.28117  i 106
dy 0.0179814 y -0.0501124 x 2.28101  i 107
dy 0.0128152 y -0.0321309 x 2.27969  i 108
dy 0.0155713 y -0.0193158 x 2.28281  i 109
dy 0.0280183 y -0.00374452 x 2.28275  i 110
dy 0.0145101 y 0.0242738 x 2.28439  i 112
dy 0.0104922 y 0.0387838 x 2.28394  i 113
dy 0.0130324 y 0.0492761 x 2.28769  i 114
dy 0.0116913 y 0.0623085 x 2.28812  i 115
dy 0.0128463 y 0.0739998 x 2.28981  i 116
dy 0.0133205 y 0.0868461 x 2.28963  i 117
dy 0.00451472 y 0.100167 x 2.28835  i 118
dy 0.00590309 y 0.104681 x 2.29899  i 119
dy 0.00204486 y 0.0987782 x 2.32531  i 120
dy 0.00603762 y 0.100823 x 2.34111  i 121
dy 0.0031886 y 0.0947854 x 2.37051  i 122
dy 0.00113115 y 0.097974 x 2.38659  i 123
dy 0.00509177 y 0.0991052 x 2.40704  i 124
dy 0.805987 y 0.0940134 x 2.43983  i 125
next   next   next 
OOOKKKKKK  x = 1.86385 y = 0.447079
dy 0.825015 y -0.9 x 255  i 1023
dy 0.0129405 y -0.0749845 x 2.29644  i 105
dy 0.0174201 y -0.0620441 x 2.30092  i 106
dy 0.0180039 y -0.044624 x 2.3011  i 107
dy 0.0127517 y -0.0266201 x 2.30013  i 108
dy 0.0324028 y -0.0138684 x 2.3035  i 109
dy 0.0111474 y 0.0185344 x 2.30216  i 111
dy 0.0145162 y 0.0296818 x 2.30594  i 112
dy 0.0104167 y 0.0441981 x 2.30576  i 113
dy 0.0130215 y 0.0546148 x 2.30972  i 114
dy 0.0116561 y 0.0676363 x 2.31041  i 115
dy 0.0128472 y 0.0792924 x 2.31232  i 116
dy 0.0133431 y 0.0921396 x 2.3124  i 117
dy 0.00430581 y 0.105483 x 2.31137  i 118
dy 0.00641679 y 0.109789 x 2.3221  i 119
dy 0.00173561 y 0.103372 x 2.34831  i 120
dy 0.00661147 y 0.105107 x 2.36414  i 121
dy 0.00287353 y 0.0984959 x 2.39342  i 122
dy 0.000731044 y 0.101369 x 2.40956  i 123
dy 0.00573202 y 0.1021 x 2.43003  i 124
dy 0.803632 y 0.0963685 x 2.46271  i 125
next   next   next 
OOOKKKKKK  x = 1.89375 y = 0.460611
dy 0.813684 y -0.9 x 255  i 1023
dy 0.0142796 y -0.0863163 x 2.29782  i 103
dy 0.0189492 y -0.0720367 x 2.30183  i 104
dy 0.0133754 y -0.0530875 x 2.30173  i 105
dy 0.0171548 y -0.0397121 x 2.30555  i 106
dy 0.0170075 y -0.0225573 x 2.30578  i 107
dy 0.0284475 y -0.00554981 x 2.30555  i 108
dy 0.0108739 y 0.0228977 x 2.3085  i 110
dy 0.0143889 y 0.0337716 x 2.31257  i 111
dy 0.0121991 y 0.0481605 x 2.31283  i 112
dy 0.0141723 y 0.0603596 x 2.31489  i 113
dy 0.0127064 y 0.074532 x 2.31444  i 114
dy 0.0106611 y 0.0872383 x 2.31513  i 115
dy 0.0100023 y 0.0978994 x 2.31778  i 116
dy 0.00308309 y 0.107902 x 2.32096  i 117
dy 0.00175489 y 0.104819 x 2.34035  i 118
dy 0.000948608 y 0.106574 x 2.35442  i 119
dy 0.00558308 y 0.107522 x 2.37017  i 120
dy 0.00144508 y 0.101939 x 2.39579  i 121
dy 0.00192766 y 0.103384 x 2.41268  i 122
dy 0.00619285 y 0.105312 x 2.42967  i 123
dy 0.800881 y 0.0991189 x 2.46024  i 124
next   next   next 
OOOKKKKKK  x = 1.90881 y = 0.467147
dy 0.81196 y -0.9 x 255  i 1023
dy 0.0132429 y -0.0880397 x 2.2892  i 102
dy 0.0204886 y -0.0747968 x 2.2942  i 103
dy 0.0115586 y -0.0543082 x 2.2935  i 104
dy 0.0186383 y -0.0427496 x 2.2989  i 105
dy 0.0184625 y -0.0241113 x 2.29842  i 106
dy 0.0280982 y -0.0056488 x 2.29741  i 107
dy 0.0106054 y 0.0224494 x 2.3011  i 109
dy 0.0164309 y 0.0330548 x 2.30543  i 110
dy 0.0148177 y 0.0494857 x 2.30401  i 111
dy 0.0132678 y 0.0643034 x 2.30354  i 112
dy 0.00971573 y 0.0775712 x 2.3041  i 113
dy 0.010407 y 0.0872869 x 2.30795  i 114
dy 0.0097273 y 0.0976939 x 2.31083  i 115
dy 0.00457959 y 0.107421 x 2.31423  i 116
dy 0.00110609 y 0.102842 x 2.33411  i 117
dy 0.00148574 y 0.103948 x 2.34811  i 118
dy 0.00545012 y 0.105433 x 2.3622  i 119
dy 0.00182611 y 0.0999833 x 2.38588  i 120
dy 0.00706438 y 0.101809 x 2.40105  i 121
dy 0.00176187 y 0.094745 x 2.42931  i 122
dy 0.803493 y 0.0965069 x 2.44643  i 123
next   next   next 
OOOKKKKKK  x = 1.92398 y = 0.473406
dy 0.815114 y -0.9 x 255  i 1023
dy 0.0132014 y -0.084886 x 2.2998  i 102
dy 0.0204936 y -0.0716846 x 2.30491  i 103
dy 0.0115139 y -0.051191 x 2.30438  i 104
dy 0.0186416 y -0.0396771 x 2.30987  i 105
dy 0.0184702 y -0.0210355 x 2.30954  i 106
dy 0.0280669 y -0.00256525 x 2.30869  i 107
dy 0.0105695 y 0.0255017 x 2.31261  i 109
dy 0.016442 y 0.0360712 x 2.31703  i 110
dy 0.014821 y 0.0525132 x 2.31574  i 111
dy 0.0132628 y 0.0673342 x 2.31539  i 112
dy 0.00968386 y 0.080597 x 2.31606  i 113
dy 0.0103829 y 0.0902808 x 2.31998  i 114
dy 0.00969909 y 0.100664 x 2.32296  i 115
dy 0.00474274 y 0.110363 x 2.32643  i 116
dy 0.000991084 y 0.10562 x 2.34628  i 117
dy 0.00137 y 0.106611 x 2.36029  i 118
dy 0.00564438 y 0.107981 x 2.37439  i 119
dy 0.00170148 y 0.102337 x 2.39802  i 120
dy 0.0072962 y 0.104038 x 2.4132  i 121
dy 0.00162119 y 0.0967421 x 2.44141  i 122
dy 0.801637 y 0.0983633 x 2.45854  i 123
next   next   next 
OOOKKKKKK  x = 1.93921 y = 0.479539
dy 0.831501 y -0.9 x 255  i 1023
dy 0.0212385 y -0.0684986 x 2.29975  i 102
dy 0.0128872 y -0.0472602 x 2.2991  i 103
dy 0.0185208 y -0.034373 x 2.30361  i 104
dy 0.0287072 y -0.0158522 x 2.30364  i 105
dy 0.0188871 y 0.012855 x 2.3083  i 107
dy 0.0140961 y 0.0317421 x 2.30625  i 108
dy 0.0125007 y 0.0458382 x 2.30753  i 109
dy 0.0139228 y 0.0583388 x 2.30976  i 110
dy 0.0138118 y 0.0722617 x 2.31032  i 111
dy 0.0101161 y 0.0860735 x 2.31051  i 112
dy 0.0108138 y 0.0961896 x 2.31382  i 113
dy 0.00111299 y 0.107003 x 2.31619  i 114
dy 0.00210578 y 0.108116 x 2.32842  i 115
dy 0.00491381 y 0.110222 x 2.33999  i 116
dy 0.00563355 y 0.105308 x 2.35982  i 117
dy 0.00203224 y 0.0996748 x 2.38146  i 118
dy 0.000515111 y 0.101707 x 2.39495  i 119
dy 0.00576362 y 0.102222 x 2.41085  i 120
dy 0.00155631 y 0.0964585 x 2.43557  i 121
dy 0.801985 y 0.0980148 x 2.45181  i 122
next   next   next 
OOOKKKKKK  x = 1.95809 y = 0.475266
dy 0.800684 y -0.9 x 255  i 1023
dy 0.0213329 y -0.0993161 x 2.29486  i 100
dy 0.0220189 y -0.0779832 x 2.29546  i 101
dy 0.0134747 y -0.0559643 x 2.2949  i 102
dy 0.0192372 y -0.0424896 x 2.29916  i 103
dy 0.013366 y -0.0232524 x 2.29911  i 104
dy 0.0345681 y -0.00988642 x 2.30255  i 105
dy 0.016267 y 0.0246817 x 2.30228  i 107
dy 0.0107066 y 0.0409487 x 2.30202  i 108
dy 0.0145118 y 0.0516553 x 2.30574  i 109
dy 0.0106357 y 0.0661671 x 2.30595  i 110
dy 0.0135737 y 0.0768028 x 2.30908  i 111
dy 0.00691382 y 0.0903765 x 2.30924  i 112
dy 0.00371675 y 0.0972903 x 2.31521  i 113
dy 0.00236095 y 0.0935735 x 2.33155  i 114
dy 0.0049637 y 0.0959345 x 2.34242  i 115
dy 0.00100046 y 0.0909708 x 2.36129  i 116
dy 0.00396569 y 0.0919712 x 2.37456  i 117
dy 0.000502512 y 0.0880056 x 2.39389  i 118
dy 0.00419038 y 0.0885081 x 2.40893  i 119
dy 0.00205749 y 0.0843177 x 2.43025  i 120
dy 0.000617221 y 0.0863752 x 2.44481  i 121
dy 0.813008 y 0.0869924 x 2.46182  i 122
next   next   next 
OOOKKKKKK  x = 1.97853 y = 0.466264
dy 0.787369 y -0.9 x 255  i 1023
dy 0.0229651 y -0.112631 x 2.28922  i 99
dy 0.015881 y -0.0896662 x 2.28951  i 100
dy 0.0201105 y -0.0737852 x 2.29313  i 101
dy 0.0199613 y -0.0536747 x 2.29369  i 102
dy 0.0105952 y -0.0337134 x 2.29365  i 103
dy 0.0197249 y -0.0231182 x 2.29904  i 104
dy 0.0291827 y -0.00339332 x 2.29798  i 105
dy 0.0160498 y 0.0257894 x 2.30117  i 107
dy 0.00961966 y 0.0418392 x 2.30095  i 108
dy 0.015061 y 0.0514588 x 2.30521  i 109
dy 0.0103366 y 0.0665198 x 2.30481  i 110
dy 0.00129405 y 0.0768564 x 2.30786  i 111
dy 0.00155024 y 0.0781504 x 2.31856  i 112
dy 0.00474954 y 0.0797006 x 2.32932  i 113
dy 0.00355516 y 0.0749511 x 2.34628  i 114
dy 0.00183643 y 0.0713959 x 2.36282  i 115
dy 5.40242e-05 y 0.0732324 x 2.37462  i 116
dy 0.00432832 y 0.0732864 x 2.38864  i 117
dy 0.00155815 y 0.0689581 x 2.40792  i 118
dy 0.00461828 y 0.0705162 x 2.4215  i 119
dy 0.00304377 y 0.065898 x 2.44272  i 120
dy 0.831058 y 0.0689417 x 2.45579  i 121
next   next   next 
OOOKKKKKK  x = 1.99403 y = 0.471667
dy 0.789415 y -0.9 x 255  i 1023
dy 0.0229606 y -0.110584 x 2.29838  i 99
dy 0.0158406 y -0.0876239 x 2.29892  i 100
dy 0.0201032 y -0.0717833 x 2.30271  i 101
dy 0.0199605 y -0.0516801 x 2.3035  i 102
dy 0.0105357 y -0.0317196 x 2.30368  i 103
dy 0.0197354 y -0.0211839 x 2.30918  i 104
dy 0.0291461 y -0.00144853 x 2.30833  i 105
dy 0.0160513 y 0.0276976 x 2.31184  i 107
dy 0.00957255 y 0.0437489 x 2.31179  i 108
dy 0.0150644 y 0.0533214 x 2.31616  i 109
dy 0.0103026 y 0.0683858 x 2.31593  i 110
dy 0.00117721 y 0.0786884 x 2.31909  i 111
dy 0.0014328 y 0.0798657 x 2.3298  i 112
dy 0.0049344 y 0.0812985 x 2.34057  i 113
dy 0.00373542 y 0.0763641 x 2.35749  i 114
dy 0.00170752 y 0.0726286 x 2.37399  i 115
dy 9.89661e-05 y 0.0743362 x 2.38581  i 116
dy 0.00453839 y 0.0742372 x 2.39983  i 117
dy 0.00140986 y 0.0696988 x 2.41905  i 118
dy 0.00484965 y 0.0711087 x 2.43265  i 119
dy 0.00290102 y 0.066259 x 2.45382  i 120
dy 0.83084 y 0.06916 x 2.46692  i 121
next   next   next 
OOOKKKKKK  x = 2.00958 y = 0.476901
dy 0.792544 y -0.9 x 255  i 1023
dy 0.0273376 y -0.107456 x 2.29423  i 98
dy 0.0120975 y -0.0801183 x 2.29305  i 99
dy 0.0217559 y -0.0680208 x 2.29897  i 100
dy 0.0215941 y -0.0462649 x 2.29924  i 101
dy 0.0119839 y -0.0246708 x 2.29883  i 102
dy 0.0306878 y -0.0126869 x 2.30342  i 103
dy 0.0168757 y 0.018001 x 2.30727  i 105
dy 0.0167373 y 0.0348767 x 2.30741  i 106
dy 0.0101123 y 0.051614 x 2.30706  i 107
dy 0.0141104 y 0.0617262 x 2.31091  i 108
dy 0.0053302 y 0.0758367 x 2.31149  i 109
dy 0.00232386 y 0.0811669 x 2.31845  i 110
dy 0.00428208 y 0.078843 x 2.33159  i 111
dy 0.00217221 y 0.0745609 x 2.34684  i 112
dy 0.00428279 y 0.0767331 x 2.35709  i 113
dy 0.00128911 y 0.0724504 x 2.37339  i 114
dy 0.00157842 y 0.0737395 x 2.38516  i 115
dy 0.00449666 y 0.0753179 x 2.397  i 116
dy 0.000886805 y 0.0708212 x 2.41526  i 117
dy 0.00490513 y 0.071708 x 2.42875  i 118
dy 0.00237404 y 0.0668029 x 2.44892  i 119
dy 0.830823 y 0.0691769 x 2.46195  i 120
next   next   next 
OOOKKKKKK  x = 2.0408 y = 0.487028
dy 0.796246 y -0.9 x 255  i 1023
dy 0.0273577 y -0.103754 x 2.31187  i 98
dy 0.0119573 y -0.0763964 x 2.31131  i 99
dy 0.0217441 y -0.0644391 x 2.31752  i 100
dy 0.0215977 y -0.042695 x 2.31828  i 101
dy 0.0118745 y -0.0210974 x 2.31838  i 102
dy 0.0305907 y -0.00922282 x 2.32325  i 103
dy 0.0168679 y 0.0213679 x 2.3278  i 105
dy 0.016741 y 0.0382358 x 2.32833  i 106
dy 0.0100205 y 0.0549769 x 2.32836  i 107
dy 0.0140932 y 0.0649974 x 2.33245  i 108
dy 0.00516801 y 0.0790905 x 2.33336  i 109
dy 0.00262725 y 0.0842585 x 2.34043  i 110
dy 0.0046335 y 0.0816313 x 2.35353  i 111
dy 0.00193466 y 0.0769978 x 2.36867  i 112
dy 0.00465836 y 0.0789324 x 2.37897  i 113
dy 0.00101653 y 0.0742741 x 2.39516  i 114
dy 0.00130428 y 0.0752906 x 2.40696  i 115
dy 0.00491758 y 0.0765949 x 2.41883  i 116
dy 0.000574529 y 0.0716773 x 2.43698  i 117
dy 0.00537007 y 0.0722518 x 2.45049  i 118
dy 0.00207208 y 0.0668818 x 2.47054  i 119
dy 0.831046 y 0.0689539 x 2.48363  i 120
next   next   next 
OOOKKKKKK  x = 2.05653 y = 0.49173
dy 0.800833 y -0.9 x 255  i 1023
dy 0.0263932 y -0.0991668 x 2.30753  i 97
dy 0.0144436 y -0.0727736 x 2.30804  i 98
dy 0.0234356 y -0.05833 x 2.3132  i 99
dy 0.0206019 y -0.0348944 x 2.31355  i 100
dy 0.0116424 y -0.0142925 x 2.31453  i 101
dy 0.0319942 y -0.00265012 x 2.31956  i 102
dy 0.0175878 y 0.0293441 x 2.32365  i 104
dy 0.0166056 y 0.0469319 x 2.32395  i 105
dy 0.0106073 y 0.0635375 x 2.32425  i 106
dy 0.0089436 y 0.0741448 x 2.32787  i 107
dy 0.000780478 y 0.0830884 x 2.33232  i 108
dy 0.00303946 y 0.0838689 x 2.34228  i 109
dy 0.00270903 y 0.0808294 x 2.35523  i 110
dy 9.35793e-06 y 0.0781204 x 2.36838  i 111
dy 0.00361781 y 0.078111 x 2.37986  i 112
dy 0.00136822 y 0.0744932 x 2.39458  i 113
dy 0.00516128 y 0.0758615 x 2.40567  i 114
dy 0.00125434 y 0.0707002 x 2.42272  i 115
dy 0.00081455 y 0.0719545 x 2.4347  i 116
dy 0.00462053 y 0.0727691 x 2.44742  i 117
dy 0.00155186 y 0.0681485 x 2.46579  i 118
dy 0.8303 y 0.0697004 x 2.47878  i 119
next   next   next 
OOOKKKKKK  x = 2.0723 y = 0.496257
dy 0.804015 y -0.9 x 255  i 1023
dy 0.0152325 y -0.0959847 x 2.30413  i 96
dy 0.0372787 y -0.0807522 x 2.30986  i 97
dy 0.0150842 y -0.0434735 x 2.30561  i 98
dy 0.0213956 y -0.0283893 x 2.31004  i 99
dy 0.0326137 y -0.00699365 x 2.31102  i 100
dy 0.0192824 y 0.02562 x 2.31602  i 102
dy 0.0112952 y 0.0449024 x 2.31612  i 103
dy 0.0164685 y 0.0561976 x 2.32003  i 104
dy 0.00952043 y 0.0726662 x 2.32059  i 105
dy 0.000247635 y 0.0821866 x 2.32483  i 106
dy 0.0028731 y 0.0824342 x 2.33469  i 107
dy 0.00155332 y 0.0795611 x 2.34682  i 108
dy 0.000127919 y 0.0811145 x 2.35631  i 109
dy 0.00284491 y 0.0812424 x 2.36699  i 110
dy 0.00409993 y 0.0783975 x 2.38012  i 111
dy 0.000986516 y 0.0742975 x 2.39465  i 112
dy 0.00339314 y 0.0752841 x 2.40569  i 113
dy 0.00157264 y 0.0718909 x 2.4206  i 114
dy 0.00108673 y 0.0734636 x 2.43184  i 115
dy 0.0060105 y 0.0745503 x 2.44379  i 116
dy 0.00324184 y 0.0685398 x 2.46255  i 117
dy 0.828218 y 0.0717816 x 2.47339  i 118
next   next   next 
OOOKKKKKK  x = 2.08812 y = 0.500609
dy 0.808092 y -0.9 x 255  i 1023
dy 0.0168785 y -0.0919083 x 2.29922  i 95
dy 0.0280384 y -0.0750299 x 2.3046  i 96
dy 0.0251015 y -0.0469915 x 2.30504  i 97
dy 0.0370058 y -0.02189 x 2.30572  i 98
dy 0.0201866 y 0.0151158 x 2.3105  i 100
dy 0.0200568 y 0.0353024 x 2.31116  i 101
dy 0.0110498 y 0.0553591 x 2.31118  i 102
dy 0.0145642 y 0.0664089 x 2.31521  i 103
dy 0.00405858 y 0.0809731 x 2.31701  i 104
dy 0.00270007 y 0.0850317 x 2.3243  i 105
dy 0.000976078 y 0.0823316 x 2.33559  i 106
dy 0.00387776 y 0.0833077 x 2.34495  i 107
dy 0.00272854 y 0.0794299 x 2.35758  i 108
dy 0.000866622 y 0.0767014 x 2.36987  i 109
dy 0.00109462 y 0.077568 x 2.38007  i 110
dy 0.0034915 y 0.0786626 x 2.39032  i 111
dy 0.000827931 y 0.0751711 x 2.40419  i 112
dy 0.00282191 y 0.0759991 x 2.41523  i 113
dy 0.00062944 y 0.0731772 x 2.42946  i 114
dy 0.00212137 y 0.0738066 x 2.44133  i 115
dy 0.000502221 y 0.0716852 x 2.45588  i 116
dy 0.827813 y 0.0721875 x 2.46863  i 117
next   next   next 
OOOKKKKKK  x = 2.104 y = 0.504747
dy 0.811692 y -0.9 x 255  i 1023
dy 0.0299211 y -0.0883084 x 2.29482  i 94
dy 0.0166079 y -0.0583872 x 2.2961  i 95
dy 0.026889 y -0.0417794 x 2.30115  i 96
dy 0.049613 y -0.0148904 x 2.30177  i 97
dy 0.0117583 y 0.0347226 x 2.30193  i 99
dy 0.0199385 y 0.0464809 x 2.30646  i 100
dy 0.0144079 y 0.0664194 x 2.30687  i 101
dy 0.00275459 y 0.0808274 x 2.30926  i 102
dy 0.000245787 y 0.0835819 x 2.31708  i 103
dy 0.00218879 y 0.0838277 x 2.32626  i 104
dy 0.00280949 y 0.0816389 x 2.33695  i 105
dy 0.000893682 y 0.0788295 x 2.34828  i 106
dy 0.000245176 y 0.0797231 x 2.35773  i 107
dy 0.00289427 y 0.0799683 x 2.36774  i 108
dy 0.000728875 y 0.077074 x 2.38  i 109
dy 0.00150628 y 0.0778029 x 2.3902  i 110
dy 0.00445897 y 0.0762966 x 2.40218  i 111
dy 0.00152055 y 0.0718377 x 2.41664  i 112
dy 0.000966787 y 0.0733582 x 2.42714  i 113
dy 0.00266828 y 0.074325 x 2.4383  i 114
dy 0.000775881 y 0.0716567 x 2.45266  i 115
dy 0.827567 y 0.0724326 x 2.46465  i 116
next   next   next 
OOOKKKKKK  x = 2.11993 y = 0.508672
dy 0.812876 y -0.9 x 255  i 1023
dy 0.0298991 y -0.0871238 x 2.30202  i 94
dy 0.0165319 y -0.0572247 x 2.30374  i 95
dy 0.0268771 y -0.0406928 x 2.30903  i 96
dy 0.0496053 y -0.0138157 x 2.31004  i 97
dy 0.0116904 y 0.0357895 x 2.31094  i 99
dy 0.0199304 y 0.0474799 x 2.31564  i 100
dy 0.0143713 y 0.0674103 x 2.31634  i 101
dy 0.00263941 y 0.0817815 x 2.31894  i 102
dy 0.00011079 y 0.0844209 x 2.3268  i 103
